info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/t6/r1_f_x695gnbp4jp072fqwjw0000gn/T/chromatic--17958-LMrm4Tbofeu3
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17983) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kangnayeon/Desktop/prefolio-client/storybook-init-framework-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/.storybook/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 216/252 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 36% building 217/252 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 36% building 218/252 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 36% building 219/252 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 36% building 220/252 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 36% building 221/253 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 36% building 222/253 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 36% building 223/254 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 36% building 223/255 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 36% building 224/255 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 36% building 224/256 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 36% building 224/257 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 36% building 224/258 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 36% building 224/259 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 36% building 224/260 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 36% building 224/261 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 36% building 224/262 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 36% building 224/263 modules 39 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 37% building 225/263 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 37% building 226/263 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 37% building 227/263 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 37% building 228/263 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 37% building 229/263 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 37% building 229/264 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 229/265 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 229/266 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 37% building 230/266 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 37% building 231/266 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 37% building 231/267 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 37% building 232/267 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 37% building 233/267 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 37% building 233/268 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 37% building 233/269 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 234/269 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 234/270 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 38% building 235/270 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 38% building 235/271 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 38% building 235/272 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 38% building 235/273 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 38% building 236/273 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 38% building 237/273 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 38% building 237/274 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 38% building 237/275 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 38% building 238/275 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 38% building 239/275 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 38% building 240/275 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 38% building 241/275 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 39% building 242/275 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 39% building 243/275 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 39% building 244/275 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 39% building 244/276 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 39% building 244/277 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 39% building 244/278 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 39% building 244/279 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 39% building 244/280 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 39% building 245/280 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 39% building 245/281 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 39% building 246/281 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 39% building 246/282 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 39% building 247/282 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 39% building 247/283 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 39% building 248/283 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 39% building 249/283 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 250/283 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 251/283 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 252/283 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 253/283 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 254/283 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 255/283 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 255/284 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 256/284 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 41% building 259/284 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/Input/index.tsx
<s> [webpack.Progress] 46% building 304/325 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/Tag/index.tsx
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/Tag/index.tsx
<s> [webpack.Progress] 46% building 306/325 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/Tag/index.tsx
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/full/symbol/index.js
