info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/t6/r1_f_x695gnbp4jp072fqwjw0000gn/T/chromatic--52855-kPk0rG8q7m1f
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:52892) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kangnayeon/Desktop/prefolio-client/storybook-init-framework-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/.storybook/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 55% building 378/393 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/array-includes/shim.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/array-includes/shim.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/startCase.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 56% building 384/414 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/pick.js
<s> [webpack.Progress] 56% building 385/414 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/pick.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/pick.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/pick.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 56% building 387/418 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 56% building 387/420 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 56% building 388/420 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 56% building 390/421 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 56% building 391/421 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 57% building 392/421 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 59% building 416/424 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 60% building 417/424 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 60% building 418/424 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 60% building 419/424 modules 5 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 60% building 419/425 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 60% building 420/425 modules 5 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 60% building 420/426 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 60% building 420/427 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 60% building 420/428 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 60% building 420/429 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 60% building 420/430 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 60% building 421/430 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 60% building 421/433 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/Wrapper.ts
<s> [webpack.Progress] 60% building 421/435 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/src/store/TagState.ts
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/src/store/TagState.ts
<s> [webpack.Progress] 60% building 423/447 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/src/store/TagState.ts
<s> [webpack.Progress] 60% building 423/448 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
